"";"...1";"variable";"description"
"348";"#";"v463aa";"NA - Frequency smokes cigarettes"
"349";"#";"v463ab";"NA - Frequency currently uses other type of tobacco"
"350";"#";"v464";"NA - Number of cigarettes in last 24 hours"
"351";"#";"v465";"NA - Disposal of youngest child's stools when not using toilet"
"352";"#";"v466";"NA - When child is seriously ill, can decide whether medical treatment sought"
"353";"#";"v467a";"NA - Getting medical help for self: know where to go"
"354";"#";"v467b";"NA - Getting medical help for self: getting permission to go"
"355";"#";"v467c";"NA - Getting medical help for self: getting money needed for treatment"
"356";"#";"v467d";"NA - Getting medical help for self: distance to health facility"
"357";"#";"v467e";"NA - Getting medical help for self: having to take transport"
"358";"#";"v467f";"NA - Getting medical help for self: not wanting to go alone"
"359";"#";"v467g";"NA - Getting medical help for self: concern no female health provider"
"360";"#";"v467h";"NA - Getting medical help for self: concern no provider"
"361";"#";"v467i";"NA - Getting medical help for self: concern no drugs available"
"362";"#";"v467j";"NA - Getting medical help for self: CS"
"363";"#";"v467k";"NA - Getting medical help for self: CS"
"364";"#";"v467l";"NA - Getting medical help for self: CS"
"365";"#";"v467m";"NA - Getting medical help for self: CS"
"366";"#";"v468";"NA - Record for Last Birth"
"367";"#";"v469e";"Times gave child powdered/tinned/fresh milk"
"368";"#";"v469f";"Times gave child infant formula"
"369";"#";"v469x";"Times gave child yogurt"
"370";"#";"v471a";"NA - Mother had tinned, powdered or fresh milk"
"371";"#";"v471b";"NA - Mother had tea or coffee"
"372";"#";"v471c";"NA - Mother had any other liquid"
"373";"#";"v471d";"NA - Mother had CS liquid"
"374";"#";"v471e";"NA - Mother had CS liquid"
"375";"#";"v471f";"NA - Mother had CS liquid"
"376";"#";"v471g";"NA - Mother had CS liquid"
"377";"#";"v472a";"NA - Mother had CS foods"
"378";"#";"v472b";"NA - Mother had CS foods"
"379";"#";"v472c";"NA - Mother had CS foods"
"380";"#";"v472d";"NA - Mother had CS foods"
"381";"#";"v472e";"NA - Mother had bread, noodles, other made from grains"
"382";"#";"v472f";"NA - Mother had potatoes, cassava, or other tubers"
"383";"#";"v472g";"NA - Mother had eggs"
"384";"#";"v472h";"NA - Mother had meat (beef, pork, lamb, chicken, etc)"
"385";"#";"v472i";"NA - Mother had pumpkin, carrots, squash (yellow or orange inside)"
"386";"#";"v472j";"NA - Mother had any dark green leafy vegetables"
"387";"#";"v472k";"NA - Mother had mangoes, papayas, other vitamin A fruits"
"388";"#";"v472l";"NA - Mother had any other fruits"
"389";"#";"v472m";"NA - Mother had liver, heart, other organs"
"390";"#";"v472n";"NA - Mother had fish or shellfish"
"391";"#";"v472o";"NA - Mother had food made from beans, peas, lentils, nuts"
"392";"#";"v472p";"NA - Mother had cheese, yogurt, other milk products"
"393";"#";"v472q";"NA - Mother had oil, fats, butter, products made of them"
"394";"#";"v472r";"NA - Mother had chocolates, sweets, candies, pastries, etc"
"395";"#";"v472s";"NA - Mother had other solid-semisolid food"
"396";"#";"v472t";"NA - Mother had CS foods"
"397";"#";"v472u";"NA - Mother had CS foods"
"398";"#";"v473a";"NA - Read consent statement - HIV"
"399";"#";"v473b";"NA - Result of measurement - HIV"
"400";"#";"v474";"NA - Heard of tuberculosis or TB"
"401";"#";"v474a";"NA - Tuberculosis spread by: air when coughing or sneezing"
"402";"#";"v474b";"NA - Tuberculosis spread by: sharing utensils"
"403";"#";"v474c";"NA - Tuberculosis spread by: touching a person with TB"
"404";"#";"v474d";"NA - Tuberculosis spread by: food"
"405";"#";"v474e";"NA - Tuberculosis spread by: sexual contact"
"406";"#";"v474f";"NA - Tuberculosis spread by: mosquito bites"
"407";"#";"v474g";"NA - Tuberculosis spread by: CS"
"408";"#";"v474h";"NA - Tuberculosis spread by: CS"
"409";"#";"v474i";"NA - Tuberculosis spread by: CS"
"410";"#";"v474j";"NA - Tuberculosis spread by: CS"
"411";"#";"v474x";"NA - Tuberculosis spread by: other"
"412";"#";"v474z";"NA - Tuberculosis spread by: don't know"
"413";"#";"v475";"NA - Tuberculosis can be cured"
"414";"#";"v476";"NA - Keep secret when family member gets TB"
"415";"#";"v477";"NA - Number of injections in last 12 months"
"416";"#";"v478";"NA - Number of injections administered by a health worker"
"417";"#";"v479";"NA - Place of injection by health worker"
"418";"#";"v480";"NA - Syringe and needle from new, unopened package"
"419";"#";"v481";"NA - Covered by health insurance"
"420";"#";"v481a";"NA - Health insurance type: mutual/community organization"
"421";"#";"v481b";"NA - Health insurance type: provided by employer"
"422";"#";"v481c";"NA - Health insurance type: social security"
"423";"#";"v481d";"NA - Health insurance type: private/commercially purchased"
"424";"#";"v481e";"NA - Health insurance type: CS"
"425";"#";"v481f";"NA - Health insurance type: CS"
"426";"#";"v481g";"NA - Health insurance type: CS"
"427";"#";"v481h";"NA - Health insurance type: CS"
"428";"#";"v481x";"NA - Health insurance type: other"
"429";"#";"v482a";"NA - Arrange care of biological children under age 18"
"430";"#";"v482b";"NA - Primary caregiver of children under age 18"
"431";"#";"v482c";"NA - Arrange care of non-biological children < 18"
"432";"#";"v501";"Current marital status"
"433";"#";"v502";"Currently/formerly/never in union"
"434";"#";"v503";"NA - Number of unions"
"435";"#";"v504";"NA - Currently residing with husband/partner"
"436";"#";"v505";"NA - Number of other wives"
"437";"#";"v506";"NA - Respondent's rank among wives"
"438";"#";"v507";"NA - Month of first cohabitation"
"439";"#";"v508";"NA - Year of first cohabitation"
"440";"#";"v509";"NA - Date of first cohabitation (CMC)"
"441";"#";"v510";"NA - Completeness of date information in V509"
"442";"#";"v511";"NA - Age at first cohabitation"
"443";"#";"v512";"NA - Years since first cohabitation"
"444";"#";"v513";"NA - Cohabitation duration (grouped)"
"445";"#";"v525";"NA - Age at first sex"
"446";"#";"v527";"NA - Time since last sex"
"447";"#";"v528";"NA - Time since last sex (in days)"
"448";"#";"v529";"NA - Time since last sex (in months)"
"449";"#";"v530";"NA - Flag for V529"
"450";"#";"v531";"NA - Age at first sex (imputed)"
"451";"#";"v532";"NA - Flag for V531"
"452";"#";"v535";"Ever been married or in union"
"453";"#";"v536";"NA - Recent sexual activity"
"454";"#";"v537";"NA - Months of abstinence"
"455";"#";"v538";"NA - How previous marriage or union ended"
"456";"#";"v539";"NA - Person who received most of late husband's property"
"457";"#";"v540";"NA - Respondent received any of late husband's assets or valuables"
"458";"#";"v541";"NA - Intends to wait until marriage to have sex"
"459";"#";"v602";"NA - Fertility preference"
"460";"#";"v603";"NA - Preferred waiting time for birth of a/another child"
"461";"#";"v604";"NA - Preferred waiting time for birth of a/another child (grouped)"
"462";"#";"v605";"NA - Desire for more children"
"463";"#";"v613";"NA - Ideal number of children"
"464";"#";"v614";"NA - Ideal number of children (grouped)"
"465";"#";"v616";"NA - Time for future birth"
"466";"#";"v621";"NA - Husband's desire for children"
"467";"#";"v623";"NA - Exposure"
"468";"#";"v624";"NA - Unmet need"
"469";"#";"v625";"NA - Exposure (definition 2)"
"470";"#";"v626";"NA - Unmet need (definition 2)"
"471";"#";"v625a";"NA - Exposure to need for contraception (definition 3)"
"472";"#";"v626a";"NA - Unmet need for contraception (definition 3)"
"473";"#";"v627";"NA - Ideal number of boys"
"474";"#";"v628";"NA - Ideal number of girls"
"475";"#";"v629";"NA - Ideal number of either sex"
"476";"#";"v631";"NA - Problem if became pregnant"
"477";"#";"v632";"NA - Decision maker for using contraception"
"478";"#";"v632a";"NA - Decision maker for not using contraception"
"479";"#";"v633a";"NA - Reason for not having sex: husband has STI"
"480";"#";"v633b";"NA - Reason for not having sex: husband has other women"
"481";"#";"v633c";"NA - Reason for not having sex: recent birth"
"482";"#";"v633d";"NA - Reason for not having sex: tired, not in mood"
"483";"#";"v633e";"NA - Reason for not having sex: CS"
"484";"#";"v633f";"NA - Reason for not having sex: CS"
"485";"#";"v633g";"NA - Reason for not having sex: CS"
"486";"#";"v634";"NA - Husband knows that respondent is using contraception"
"487";"#";"v701";"NA - Husband/partner's education level"
"488";"#";"v702";"NA - Husband/partner's highest year of education (at level in V701)"
"489";"#";"v704";"NA - Husband/partner's occupation"
"490";"#";"v704a";"NA - Husband/partner worked in last 7 days/12 months"
"491";"#";"v705";"NA - Husband/partner's occupation (grouped)"
"492";"#";"v714";"NA - Respondent currently working"
"493";"#";"v714a";"NA - Respondent has a job, but currently absent"
"494";"#";"v715";"NA - Husband/partner's total number of years of education"
"495";"#";"v716";"NA - Respondent's occupation"
"496";"#";"v717";"NA - Respondent's occupation (grouped)"
"497";"#";"v719";"NA - Respondent works for family, others, self"
"498";"#";"v721";"NA - Respondent works at home or away"
"499";"#";"v729";"NA - Husband/partner's educational attainment"
"500";"#";"v730";"NA - Husband/partner's age"
"501";"#";"v731";"NA - Respondent worked in last 12 months"
"502";"#";"v732";"NA - Respondent employed all year/seasonal"
"503";"#";"v739";"NA - Person who usually decides how to spend respondent's earnings"
"504";"#";"v740";"NA - Type of land where respondent works"
"505";"#";"v741";"NA - Type of earnings from respondent's work"
"506";"#";"v743a";"NA - Person who usually decides on respondent's health care"
"507";"#";"v743b";"NA - Person who usually decides on large household purchases"
"508";"#";"v743c";"NA - Person who usually decides on household purchases for daily needs"
"509";"#";"v743d";"NA - Person who usually decides on visits to family or relatives"
"510";"#";"v743e";"NA - Person who usually decides on food to be cooked each day"
"511";"#";"v743f";"NA - Person who usually decides what to do with money husband earns"
"512";"#";"v744a";"NA - Beating justified if wife goes out without telling husband"
"513";"#";"v744b";"NA - Beating justified if wife neglects the children"
"514";"#";"v744c";"NA - Beating justified if wife argues with husband"
"515";"#";"v744d";"NA - Beating justified if wife refuses to have sex with husband"
"516";"#";"v744e";"NA - Beating justified if wife burns the food"
"517";"#";"v745a";"NA - Owns a house alone or jointly"
"518";"#";"v745b";"NA - Owns land alone or jointly"
"519";"#";"v745c";"NA - Title deed on house own by respondent"
"520";"#";"v745d";"NA - Title deed on land own by respondent"
"521";"#";"v746";"NA - Respondent earns more than husband/partner"
"522";"#";"bidx";"Birth column number"
"523";"#";"bord";"Birth order number"
"524";"#";"b0";"Child is twin"
"525";"#";"b1";"Month of birth"
"526";"#";"b2";"Year of birth"
"527";"#";"b3";"Date of birth (CMC)"
"528";"#";"b4";"Sex of child"
"529";"#";"b5";"Child is alive"
"530";"#";"b6";"Age at death"
"531";"#";"b7";"Age at death (months, imputed)"
"532";"#";"b8";"Current age of child"
"533";"#";"b9";"Child lives with whom"
"534";"#";"b10";"Completeness of information"
"535";"#";"b11";"Preceding birth interval (months)"
"536";"#";"b12";"Succeeding birth interval (months)"
"537";"#";"b13";"Flag for age at death"
"538";"#";"b15";"Live birth between births"
"539";"#";"b16";"Child's line number in household"
"540";"#";"b17";"Day of birth"
"541";"#";"b18";"Century Day Code of birth (CDC)"
"542";"#";"b19";"Current age of child in months (months since birth for dead children)"
"543";"#";"b20";"NA - Duration of pregnancy"
"544";"#";"m1";"NA - Number of tetanus injections before birth"
"545";"#";"m1a";"NA - Number of tetanus injections before pregnancy"
"546";"#";"m1b";"NA - Month of last tetanus injection before pregnancy"
"547";"#";"m1c";"NA - Year of last tetanus injection before pregnancy"
"548";"#";"m1d";"NA - Years ago received last tetanus injection before pregnancy"
"549";"#";"m1e";"NA - Last tetanus injection before pregnancy (CMC)"
"550";"#";"m2a";"Prenatal: doctor"
"551";"#";"m2b";"Prenatal: nurse"
"552";"#";"m2c";"Prenatal: midwife"
"553";"#";"m2d";"NA - Prenatal: CS health professional"
"554";"#";"m2e";"Prenatal: health officer"
"555";"#";"m2f";"Prenatal: health extension worker"
"556";"#";"m2g";"Prenatal: traditional birth attendant"
"557";"#";"m2h";"NA - Prenatal: CS other person"
"558";"#";"m2i";"NA - Prenatal: CS other person"
"559";"#";"m2j";"NA - Prenatal: CS other person"
"560";"#";"m2k";"Prenatal: other"
"561";"#";"m2l";"NA - Prenatal: CS other"
"562";"#";"m2m";"NA - Prenatal: CS other"
"563";"#";"m2n";"Prenatal: no one"
"564";"#";"m3a";"Assistance: doctor"
"565";"#";"m3b";"Assistance: nurse"
"566";"#";"m3c";"Assistance: midwife"
"567";"#";"m3d";"NA - Assistance: CS health professional"
"568";"#";"m3e";"Assistance: health officer"
"569";"#";"m3f";"Assistance: health extension worker"
"570";"#";"m3g";"Assistance: traditional birth attendant"
"571";"#";"m3h";"Assistance: Friend/Relatives"
"572";"#";"m3i";"NA - Assistance: CS other person"
"573";"#";"m3j";"NA - Assistance: CS other person"
"574";"#";"m3k";"Assistance: other"
"575";"#";"m3l";"NA - Assistance: CS other"
"576";"#";"m3m";"NA - Assistance: CS other"
"577";"#";"m3n";"Assistance: no one"
"578";"#";"m4";"Duration of breastfeeding"
"579";"#";"m5";"Months of breastfeeding"
"580";"#";"m6";"NA - Duration of amenorrhea"
"581";"#";"m7";"NA - Months of amenorrhea"
"582";"#";"m8";"NA - Duration of abstinence"
"583";"#";"m9";"NA - Months of abstinence"
"584";"#";"m10";"NA - Wanted pregnancy when became pregnant"
"585";"#";"m11";"NA - Desired time would have waited"
"586";"#";"m13";"Timing of 1st antenatal check (months)"
"587";"#";"m14";"Number of antenatal visits during pregnancy"
"588";"#";"m15";"Place of delivery"
"589";"#";"m17";"Delivery by caesarean section"
"590";"#";"m17a";"NA - Timing on decision for caesarean section"
"591";"#";"m18";"NA - Size of child at birth"
"592";"#";"m19";"NA - Birth weight in kilograms (3 decimals)"
"593";"#";"m19a";"NA - Weight at birth/recall"
"594";"#";"m27";"NA - Flag for breastfeeding"
"595";"#";"m28";"NA - Flag for amenorrhea"
"596";"#";"m29";"NA - Flag for abstinence"
"597";"#";"m34";"When child put to breast"
"598";"#";"m35";"NA - Number of times breastfed during previous night"
"599";"#";"m36";"NA - Number of times breastfed during previous day"
"600";"#";"m38";"Drank from bottle with nipple yesterday/last night"
"601";"#";"m39a";"Did eat any solid, semi-solid or soft foods yesterday"
"602";"#";"m39";"Number of times ate solid, semi-solid or soft food yesterday"
"603";"#";"m42a";"NA - During pregnancy: weighed"
"604";"#";"m42b";"NA - During pregnancy: height measured"
"605";"#";"m42c";"During pregnancy: blood pressure taken"
"606";"#";"m42d";"During pregnancy: urine sample taken"
"607";"#";"m42e";"During pregnancy: blood sample taken"
"608";"#";"m43";"NA - Told about pregnancy complications"
"609";"#";"m44";"NA - Told where to go for pregnancy complications"
"610";"#";"m45";"During pregnancy, given or bought iron tablets/syrup"
"611";"#";"m46";"Days tablets or syrup taken"
"612";"#";"m47";"NA - During pregnancy, had difficulty with daylight vision"
"613";"#";"m48";"NA - During pregnancy, had difficulty with night blindness"
"614";"#";"m49a";"NA - During pregnancy took: SP/fansidar for malaria"
"615";"#";"m49b";"NA - During pregnancy took: chloroquine for malaria"
"616";"#";"m49c";"NA - During pregnancy took: CS drug for malaria"
"617";"#";"m49d";"NA - During pregnancy took: CS drug for malaria"
"618";"#";"m49e";"NA - During pregnancy took: CS drug for malaria"
"619";"#";"m49f";"NA - During pregnancy took: CS drug for malaria"
"620";"#";"m49g";"NA - During pregnancy took: CS drug for malaria"
"621";"#";"m49x";"NA - During pregnancy took: other drug for malaria"
"622";"#";"m49z";"NA - During pregnancy took: don't know"
"623";"#";"m49y";"NA - During pregnancy took: no drug for malaria"
"624";"#";"m54";"NA - Received Vitamin A dose in first 2 months after delivery"
"625";"#";"m55";"Given child anything other than breast milk"
"626";"#";"m55a";"NA - First 3 days, given milk (other than breast milk)"
"627";"#";"m55b";"NA - First 3 days, given plain water"
"628";"#";"m55c";"NA - First 3 days, given sugar/glucose water"
"629";"#";"m55d";"NA - First 3 days, given gripe water"
"630";"#";"m55e";"NA - First 3 days, given sugar/salt solution"
"631";"#";"m55f";"NA - First 3 days, given fruit juice"
"632";"#";"m55g";"NA - First 3 days, given infant formula"
"633";"#";"m55h";"NA - First 3 days, given tea/infusions"
"634";"#";"m55i";"NA - First 3 days, given honey"
"635";"#";"m55j";"NA - First 3 days, given coffee"
"636";"#";"m55k";"NA - First 3 days, given country specific"
"637";"#";"m55l";"NA - First 3 days, given country specific"
"638";"#";"m55m";"NA - First 3 days, given country specific"
"639";"#";"m55n";"NA - First 3 days, given country specific"
"640";"#";"m55o";"NA - First 3 days, given country specific"
"641";"#";"m55x";"NA - First 3 days, given other"
"642";"#";"m55z";"NA - First 3 days, given nothing"
"643";"#";"m57a";"Antenatal care: respondent's home"
"644";"#";"m57b";"Antenatal care: other home"
"645";"#";"m57c";"NA - Antenatal care: CS home"
"646";"#";"m57d";"NA - Antenatal care: CS home"
"647";"#";"m57e";"Antenatal care: government hospital"
"648";"#";"m57f";"Antenatal care: government health center"
"649";"#";"m57g";"Antenatal care: government health post"
"650";"#";"m57h";"Antenatal care: other health public"
"651";"#";"m57i";"NA - Antenatal care: CS public health"
"652";"#";"m57j";"NA - Antenatal care: CS public health"
"653";"#";"m57k";"NA - Antenatal care: CS public health"
"654";"#";"m57l";"NA - Antenatal care: CS public health"
"655";"#";"m57m";"Antenatal care: private hospital"
"656";"#";"m57n";"Antenatal care: CS private clinic"
"657";"#";"m57o";"Antenatal care: other private medical"
"658";"#";"m57p";"NA - Antenatal care: CS private medical"
"659";"#";"m57q";"NA - Antenatal care: CS private medical"
"660";"#";"m57r";"NA - Antenatal care: CS private medical"
"661";"#";"m57s";"Antenatal care: NGO health facility"
"662";"#";"m57t";"Antenatal care: NGO other health facility"
"663";"#";"m57u";"NA - Antenatal care: CS other"
"664";"#";"m57v";"NA - Antenatal care: CS other"
"665";"#";"m57x";"Antenatal care: other"
"666";"#";"m60";"NA - Drugs for intestinal parasites during pregnancy"
"667";"#";"m61";"NA - Time spent at place of delivery"
"668";"#";"m62";"Respondent's health checked before discharge"
"669";"#";"m63";"How long before discharging respondent health check took place"
"670";"#";"m64";"Who checked respondent health before discharge"
"671";"#";"m65a";"NA - Reason didn't deliver at health facility: cost too much"
"672";"#";"m65b";"NA - Reason didn't deliver at health facility: facility not open"
"673";"#";"m65c";"NA - Reason didn't deliver at health facility: too far/no transport"
"674";"#";"m65d";"NA - Reason didn't deliver at health facility: don't trust facility/poor service"
"675";"#";"m65e";"NA - Reason didn't deliver at health facility: no female provider"
